가맹점주소광역시도(SIDO),가맹점주소시군구(SGG),업종대분류(UPJONG_CLASS1),기준일자(YMD),고객주소집계구별(TOT_REG_CD),카드이용금액계(AMT_CORR),카드이용건수계(USECT_CORR),업종코드(UPJONG_CD)
서울,의정부시,유통,20180524,1.11E+12,30180,5,ss002
서울,마포구,유통,20210131,1.12E+12,2515,5,ss002
경기,송파구,전자상거래,20170503,1.12E+12,50300,5,ss008
서울,남양주시,유통,20210317,1.11E+12,100097,5,ss002
서울,안양시,전자상거래,20160625,1.12E+12,415579,25,ss008
서울,평택시,가정생활/서비스,20170206,1.11E+12,289175,5,ss004
서울,광진구,요식/유흥,20180428,1.11E+12,22635,10,ss001
서울,성동구,자동차/주유,20161124,1.11E+12,10060,5,ss007
서울,서초구,유통,20160831,1.11E+12,92150,5,ss002
경기,은평구,전자상거래,20180820,1.11E+12,376138,30,ss008
서울,성남시,요식/유흥,20160204,1.12E+12,545619,5,ss001
전북,구로구,요식/유흥,20200324,1.11E+12,196170,10,ss001
서울,구로구,자동차/주유,20190430,1.12E+12,130780,10,ss007
경기,남양주시,요식/유흥,20170527,1.12E+12,47282,5,ss001
서울,마포구,유통,20191001,1.11E+12,56839,10,ss002
서울,서대문구,유통,20160206,1.11E+12,237919,50,ss002
서울,파주시,스포츠/문화/레저,20210120,1.12E+12,348579,10,ss003
경기,강남구,요식/유흥,20200413,1.10E+12,941415,10,ss001
서울,은평구,요식/유흥,20210606,1.11E+12,39234,5,ss001
서울,송파구,요식/유흥,20181225,1.12E+12,137822,5,ss001
서울,부천시,유통,20170210,1.12E+12,65390,15,ss002
서울,,전자상거래,20201027,1.12E+12,3281673,5,ss008
서울,종로구,의료,20160227,1.12E+12,407430,5,ss006
서울,,요식/유흥,20160816,1.11E+12,262566,5,ss001
서울,,유통,20200402,1.12E+12,338519,10,ss002
서울,,전자상거래,20160717,1.11E+12,122430,5,ss008
서울,중구,전자상거래,20210305,1.12E+12,149140,5,ss008
서울,강남구,유통,20190619,1.11E+12,88025,5,ss002
서울,성남시,전자상거래,20160916,1.11E+12,41749,5,ss008
서울,화성시,요식/유흥,20160721,1.11E+12,72935,10,ss001
서울,강남구,가정생활/서비스,20210228,1.12E+12,955700,5,ss004
서울,남양주시,자동차/주유,20180514,1.12E+12,123336,5,ss007
경남,성북구,전자상거래,20180420,1.10E+12,268149,5,ss008
서울,광진구,유통,20170222,1.11E+12,14587,35,ss002
서울,,요식/유흥,20160826,1.12E+12,7042,5,ss001
서울,성동구,유통,20180710,1.12E+12,439421,30,ss002
서울,마포구,스포츠/문화/레저,20190819,1.10E+12,16096,15,ss003
경남,용산구,스포츠/문화/레저,20201130,1.11E+12,73438,5,ss003
서울,강남구,전자상거래,20210216,1.11E+12,40240,5,ss008
서울,하남시,유통,20200727,1.10E+12,120972,35,ss002
서울,서초구,자동차/주유,20180622,1.11E+12,5533,5,ss007
서울,양평군,전자상거래,20160507,1.12E+12,18108,5,ss008
경기,,유통,20171202,1.12E+12,341990,5,ss002
경북,강서구,자동차/주유,20160907,1.11E+12,58449,5,ss007
서울,강동구,요식/유흥,20161007,1.11E+12,216290,10,ss001
경기,서초구,요식/유흥,20190417,1.11E+12,419502,5,ss001
세종,,요식/유흥,20210408,1.11E+12,215837,10,ss001
서울,서대문구,유통,20200815,1.11E+12,111666,10,ss002
서울,동작구,요식/유흥,20161230,1.12E+12,302705,5,ss001
경기,중구,자동차/주유,20180131,1.11E+12,22635,65,ss007
서울,강남구,스포츠/문화/레저,20200118,1.11E+12,41246,5,ss003
서울,,요식/유흥,20180716,1.12E+12,1367053,5,ss001
서울,광진구,요식/유흥,20180402,1.11E+12,35210,5,ss001
서울,동작구,전자상거래,20170904,1.12E+12,120720,20,ss008
서울,중구,가정생활/서비스,20190216,1.12E+12,25150,5,ss004
서울,강서구,스포츠/문화/레저,20170712,1.12E+12,45270,10,ss003
서울,구리시,전자상거래,20191114,1.12E+12,65390,5,ss008
서울,송파구,자동차/주유,20181008,1.11E+12,75450,5,ss007
서울,중구,가정생활/서비스,20190611,1.12E+12,700176,10,ss004
서울,중랑구,요식/유흥,20180125,1.12E+12,17605,10,ss001
서울,강남구,요식/유흥,20160323,1.13E+12,125800,5,ss001
대전,파주시,가정생활/서비스,20190301,1.12E+12,140840,10,ss004
경기,강서구,요식/유흥,20200206,1.13E+12,29174,5,ss001
서울,강남구,자동차/주유,20180819,1.12E+12,87924,5,ss007
강원,관악구,의료,20201021,1.12E+12,266590,10,ss006
서울,영등포구,가정생활/서비스,20180114,1.11E+12,44767,20,ss004
경기,송파구,전자상거래,20170703,1.12E+12,12575,5,ss008
서울,,유통,20181213,1.11E+12,254015,5,ss002
경기,용산구,요식/유흥,20210408,1.12E+12,189812,15,ss001
서울,노원구,의료,20190518,1.12E+12,57845,30,ss006
경기,,전자상거래,20170308,1.12E+12,140840,5,ss008
서울,금천구,스포츠/문화/레저,20180405,1.11E+12,75450,5,ss003
서울,용산구,유통,20170517,1.12E+12,58348,15,ss002
서울,영등포구,자동차/주유,20190729,1.12E+12,1060324,5,ss007
경기,구리시,의료,20161123,1.12E+12,814357,5,ss006
서울,중구,의료,20160223,1.11E+12,201200,5,ss006
서울,구로구,스포츠/문화/레저,20210428,1.12E+12,16599,5,ss003
서울,중구,자동차/주유,20210309,1.11E+12,79474,5,ss007
서울,종로구,가정생활/서비스,20201108,1.12E+12,55330,10,ss004
부산,부평구,의료,20180901,1.12E+12,853591,5,ss006
서울,강남구,유통,20160326,1.12E+12,2052240,5,ss002
서울,서초구,스포츠/문화/레저,20160804,1.12E+12,22635,5,ss003
인천,마포구,요식/유흥,20210628,1.12E+12,667481,116,ss001
